X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
-5.75949877088219,-5.800791837778732,-5.842084904675273,-5.883377971571815,-5.924671038468357,-5.9659641053648995,-6.007257172261442,-6.048550239157983,-6.089843306054525,-6.131136372951067
-8.178775890900676,-8.217685740969529,-8.25659559103838,-8.295505441107233,-8.334415291176086,-8.373325141244939,-8.412234991313792,-8.451144841382643,-8.490054691451496,-8.528964541520349
-8.675639847714844,-8.716097928193067,-8.756556008671291,-8.797014089149513,-8.837472169627738,-8.87793025010596,-8.918388330584184,-8.958846411062407,-8.99930449154063,-9.039762572018853
-8.908554489026827,-8.949326643423824,-8.990098797820819,-9.030870952217816,-9.071643106614813,-9.11241526101181,-9.153187415408805,-9.193959569805802,-9.234731724202799,-9.275503878599796
-9.170343801076477,-9.214743797053849,-9.259143793031223,-9.303543789008597,-9.347943784985969,-9.392343780963342,-9.436743776940716,-9.481143772918088,-9.525543768895462,-9.569943764872836
-9.302451373257759,-9.347957580470206,-9.393463787682656,-9.438969994895103,-9.484476202107551,-9.529982409319999,-9.575488616532448,-9.620994823744896,-9.666501030957344,-9.712007238169791
-9.345784680224481,-9.389810761995879,-9.433836843767276,-9.477862925538673,-9.52188900731007,-9.565915089081468,-9.609941170852865,-9.653967252624263,-9.69799333439566,-9.742019416167057
-9.491443187103389,-9.538234679559501,-9.585026172015613,-9.631817664471725,-9.67860915692784,-9.725400649383952,-9.772192141840064,-9.818983634296176,-9.865775126752288,-9.9125666192084
-9.464724978427517,-9.50947597134866,-9.554226964269802,-9.598977957190943,-9.643728950112084,-9.688479943033228,-9.733230935954369,-9.77798192887551,-9.822732921796652,-9.867483914717795
-9.483844914096126,-9.526172627911729,-9.568500341727331,-9.610828055542934,-9.653155769358536,-9.695483483174138,-9.73781119698974,-9.780138910805343,-9.822466624620946,-9.864794338436548
-9.47008927344739,-9.510999520766942,-9.551909768086496,-9.59282001540605,-9.633730262725601,-9.674640510045155,-9.715550757364706,-9.75646100468426,-9.797371252003813,-9.838281499323365
-9.393148565865758,-9.431585190904414,-9.470021815943069,-9.508458440981725,-9.54689506602038,-9.585331691059036,-9.62376831609769,-9.662204941136345,-9.700641566175001,-9.739078191213656
-9.1940859409019,-9.227514282507572,-9.260942624113246,-9.294370965718919,-9.327799307324591,-9.361227648930264,-9.394655990535936,-9.42808433214161,-9.461512673747283,-9.494941015352955
-9.059366891253257,-9.090927100393134,-9.122487309533014,-9.154047518672893,-9.185607727812771,-9.21716793695265,-9.248728146092528,-9.280288355232408,-9.311848564372287,-9.343408773512165
-8.816698895101121,-8.848552632122537,-8.880406369143952,-8.912260106165368,-8.944113843186782,-8.975967580208199,-9.007821317229613,-9.03967505425103,-9.071528791272444,-9.10338252829386
-8.551358102059528,-8.582917230861172,-8.614476359662815,-8.64603548846446,-8.677594617266102,-8.709153746067747,-8.74071287486939,-8.772272003671034,-8.803831132472677,-8.83539026127432
-8.302809232391912,-8.335589891427192,-8.368370550462474,-8.401151209497757,-8.433931868533037,-8.466712527568319,-8.4994931866036,-8.532273845638882,-8.565054504674164,-8.597835163709444
-8.093006602783829,-8.127621248227658,-8.162235893671486,-8.196850539115315,-8.231465184559143,-8.26607983000297,-8.3006944754468,-8.335309120890628,-8.369923766334457,-8.404538411778285
-7.748437236906824,-7.779899091492193,-7.811360946077563,-7.8428228006629315,-7.874284655248301,-7.905746509833671,-7.93720836441904,-7.96867021900441,-8.000132073589779,-8.031593928175148
-7.656584218790042,-7.687470789455851,-7.7183573601216615,-7.749243930787471,-7.780130501453281,-7.811017072119091,-7.841903642784901,-7.8727902134507115,-7.903676784116521,-7.934563354782331
-7.559191838876375,-7.587341505316455,-7.615491171756535,-7.643640838196615,-7.671790504636695,-7.699940171076775,-7.728089837516855,-7.756239503956935,-7.784389170397015,-7.812538836837095
-7.518404167596687,-7.545373826867788,-7.57234348613889,-7.599313145409991,-7.626282804681093,-7.653252463952194,-7.680222123223296,-7.707191782494397,-7.734161441765499,-7.7611311010366
-7.486929735256039,-7.512587547307119,-7.538245359358197,-7.563903171409277,-7.589560983460356,-7.615218795511436,-7.640876607562515,-7.666534419613594,-7.692192231664674,-7.717850043715753
-7.4403169434317284,-7.462592463377181,-7.4848679833226335,-7.507143503268087,-7.529419023213539,-7.551694543158992,-7.573970063104444,-7.596245583049897,-7.6185211029953495,-7.640796622940802
-7.450793356286411,-7.47301327332767,-7.495233190368928,-7.517453107410187,-7.539673024451446,-7.561892941492704,-7.584112858533962,-7.606332775575221,-7.62855269261648,-7.650772609657738
-7.424071267259639,-7.445176074720558,-7.466280882181476,-7.487385689642394,-7.5084904971033115,-7.52959530456423,-7.550700112025148,-7.571804919486066,-7.592909726946984,-7.614014534407903
-7.361123428508972,-7.3796421882030065,-7.398160947897042,-7.416679707591076,-7.435198467285111,-7.453717226979145,-7.47223598667318,-7.490754746367214,-7.509273506061249,-7.527792265755283
-7.353430460286306,-7.372072390781429,-7.39071432127655,-7.409356251771673,-7.427998182266795,-7.4466401127619175,-7.46528204325704,-7.4839239737521615,-7.502565904247284,-7.521207834742406
-7.340335130138858,-7.359215586909554,-7.378096043680248,-7.396976500450943,-7.415856957221639,-7.434737413992334,-7.453617870763028,-7.472498327533724,-7.491378784304419,-7.510259241075114
-7.304302033879085,-7.32342312417388,-7.342544214468676,-7.361665304763472,-7.380786395058267,-7.399907485353062,-7.419028575647858,-7.438149665942653,-7.457270756237449,-7.476391846532245
-7.242921308052401,-7.261007323994319,-7.279093339936236,-7.297179355878154,-7.315265371820072,-7.333351387761989,-7.3514374037039065,-7.369523419645824,-7.387609435587741,-7.40569545152966
-7.195508614564259,-7.21318081533219,-7.23085301610012,-7.2485252168680505,-7.266197417635981,-7.2838696184039105,-7.301541819171841,-7.319214019939771,-7.336886220707702,-7.354558421475632
-7.134808998275179,-7.1513192438229325,-7.1678294893706855,-7.1843397349184395,-7.200849980466193,-7.217360226013947,-7.233870471561701,-7.250380717109454,-7.266890962657208,-7.283401208204962
-7.087789303127242,-7.105277768832679,-7.122766234538116,-7.140254700243553,-7.15774316594899,-7.175231631654427,-7.192720097359864,-7.210208563065301,-7.227697028770738,-7.245185494476175
-7.016654349802582,-7.034223330717326,-7.051792311632071,-7.069361292546815,-7.08693027346156,-7.104499254376304,-7.1220682352910485,-7.139637216205792,-7.157206197120537,-7.174775178035281
-6.929986176657071,-6.946784419365246,-6.963582662073421,-6.980380904781596,-6.997179147489771,-7.013977390197946,-7.030775632906121,-7.047573875614296,-7.064372118322471,-7.081170361030646
-6.834038564202811,-6.849877649315788,-6.865716734428764,-6.88155581954174,-6.897394904654717,-6.913233989767693,-6.929073074880669,-6.944912159993645,-6.960751245106621,-6.976590330219598
-6.7852814040924425,-6.802125080020581,-6.8189687559487195,-6.835812431876858,-6.852656107804996,-6.869499783733134,-6.886343459661272,-6.903187135589411,-6.920030811517549,-6.936874487445687
-6.6844699814223,-6.7005438935469215,-6.716617805671543,-6.732691717796165,-6.748765629920787,-6.764839542045409,-6.78091345417003,-6.796987366294652,-6.813061278419274,-6.829135190543895
-6.609497543190575,-6.625589603234339,-6.641681663278103,-6.657773723321866,-6.67386578336563,-6.689957843409394,-6.706049903453158,-6.722141963496921,-6.738234023540685,-6.7543260835844485
-6.530614654859835,-6.547701207364981,-6.5647877598701285,-6.581874312375276,-6.598960864880422,-6.61604741738557,-6.633133969890717,-6.650220522395864,-6.667307074901011,-6.684393627406158
-6.422880343216064,-6.438783764436046,-6.454687185656027,-6.470590606876009,-6.486494028095991,-6.502397449315972,-6.518300870535954,-6.534204291755936,-6.550107712975917,-6.566011134195899
-6.335681561877174,-6.351828747082086,-6.367975932286997,-6.384123117491909,-6.400270302696821,-6.416417487901733,-6.432564673106645,-6.448711858311556,-6.464859043516468,-6.48100622872138
-6.247203488158221,-6.2640926309772995,-6.280981773796378,-6.297870916615456,-6.314760059434534,-6.331649202253613,-6.34853834507269,-6.365427487891768,-6.3823166307108465,-6.399205773529925
-6.14878596589529,-6.165158200314469,-6.181530434733647,-6.197902669152826,-6.2142749035720035,-6.230647137991182,-6.24701937241036,-6.263391606829539,-6.279763841248717,-6.296136075667896
-6.061073980807362,-6.077474279439953,-6.093874578072545,-6.1102748767051365,-6.126675175337728,-6.1430754739703195,-6.159475772602911,-6.175876071235502,-6.192276369868093,-6.208676668500685
-5.961952613768383,-5.977696689947295,-5.9934407661262075,-6.009184842305119,-6.024928918484032,-6.040672994662944,-6.0564170708418565,-6.072161147020769,-6.087905223199681,-6.103649299378594
-5.876577923868327,-5.892353660282421,-5.9081293966965145,-5.923905133110609,-5.939680869524704,-5.955456605938798,-5.9712323423528915,-5.987008078766986,-6.002783815181081,-6.018559551595175
-5.7933790108666265,-5.80960423824886,-5.8258294656310925,-5.842054693013326,-5.858279920395559,-5.874505147777793,-5.890730375160025,-5.906955602542259,-5.923180829924492,-5.9394060573067256
-5.704587240582748,-5.7203607909844365,-5.7361343413861245,-5.7519078917878135,-5.7676814421895015,-5.7834549925911904,-5.7992285429928785,-5.815002093394567,-5.8307756437962555,-5.846549194197944
-5.627722933042096,-5.64377505120838,-5.659827169374664,-5.675879287540948,-5.691931405707232,-5.707983523873516,-5.7240356420398,-5.740087760206083,-5.756139878372367,-5.772191996538651
-5.553566368719223,-5.569610800378099,-5.585655232036974,-5.601699663695849,-5.617744095354725,-5.633788527013601,-5.6498329586724765,-5.665877390331351,-5.681921821990227,-5.697966253649103
-5.493432589084529,-5.510279118155585,-5.52712564722664,-5.543972176297696,-5.560818705368751,-5.577665234439807,-5.594511763510862,-5.611358292581918,-5.628204821652973,-5.645051350724029
-5.4226403738596725,-5.439460639992069,-5.456280906124466,-5.473101172256863,-5.48992143838926,-5.506741704521656,-5.523561970654053,-5.54038223678645,-5.557202502918847,-5.574022769051243
-5.368033801974595,-5.385926999776729,-5.403820197578865,-5.4217133953809995,-5.439606593183134,-5.457499790985269,-5.475392988787404,-5.493286186589539,-5.511179384391673,-5.529072582193808
-5.289471758275074,-5.307148422366573,-5.3248250864580715,-5.34250175054957,-5.360178414641069,-5.377855078732568,-5.395531742824067,-5.413208406915566,-5.430885071007065,-5.448561735098564
-5.2281362995946425,-5.245935034997211,-5.263733770399778,-5.281532505802345,-5.299331241204913,-5.317129976607481,-5.334928712010048,-5.352727447412616,-5.370526182815183,-5.3883249182177515
-5.158569796742958,-5.176697813176007,-5.194825829609058,-5.212953846042108,-5.231081862475158,-5.249209878908208,-5.267337895341258,-5.285465911774308,-5.303593928207358,-5.321721944640409
-5.104929669991253,-5.123791823654218,-5.142653977317183,-5.161516130980147,-5.180378284643112,-5.199240438306077,-5.218102591969042,-5.236964745632006,-5.255826899294971,-5.274689052957936
-5.025635105715653,-5.044215148999813,-5.062795192283971,-5.081375235568131,-5.09995527885229,-5.11853532213645,-5.137115365420609,-5.155695408704768,-5.174275451988927,-5.192855495273086
-4.950136251708229,-4.9687592218121175,-4.987382191916006,-5.006005162019894,-5.024628132123783,-5.043251102227671,-5.06187407233156,-5.080497042435448,-5.099120012539338,-5.117742982643226
-4.9005945534390465,-4.920191880146353,-4.93978920685366,-4.959386533560966,-4.978983860268273,-4.99858118697558,-5.018178513682886,-5.037775840390193,-5.0573731670974995,-5.076970493804806
-4.821697883105945,-4.841329526967387,-4.860961170828829,-4.880592814690271,-4.900224458551713,-4.919856102413155,-4.9394877462745965,-4.959119390136038,-4.97875103399748,-4.998382677858922
-4.754980885239869,-4.775026668155324,-4.795072451070781,-4.8151182339862375,-4.835164016901694,-4.85520979981715,-4.875255582732606,-4.895301365648063,-4.9153471485635185,-4.935392931478975
-4.684044150131779,-4.704178904828707,-4.7243136595256345,-4.744448414222562,-4.76458316891949,-4.784717923616418,-4.804852678313345,-4.824987433010273,-4.845122187707201,-4.8652569424041285
-4.619821378931644,-4.640769664234895,-4.661717949538145,-4.682666234841395,-4.7036145201446455,-4.7245628054478965,-4.745511090751147,-4.766459376054397,-4.787407661357647,-4.808355946660898
-4.546462459947014,-4.567527430408954,-4.588592400870893,-4.609657371332832,-4.630722341794772,-4.651787312256712,-4.672852282718651,-4.69391725318059,-4.71498222364253,-4.7360471941044695
-4.475387617213944,-4.496897440602645,-4.518407263991345,-4.539917087380045,-4.561426910768746,-4.582936734157446,-4.604446557546146,-4.625956380934847,-4.647466204323547,-4.668976027712247
-4.386623561831061,-4.408228684338609,-4.429833806846158,-4.451438929353707,-4.4730440518612555,-4.494649174368805,-4.516254296876353,-4.537859419383902,-4.559464541891451,-4.581069664398999
-4.310175763990673,-4.332047584423285,-4.353919404855897,-4.375791225288509,-4.397663045721121,-4.419534866153733,-4.441406686586345,-4.463278507018957,-4.485150327451569,-4.5070221478841805
-4.232954784637985,-4.255669501913865,-4.278384219189745,-4.301098936465626,-4.323813653741506,-4.346528371017386,-4.369243088293266,-4.391957805569146,-4.414672522845026,-4.4373872401209065
-4.138857590951436,-4.161410784258711,-4.183963977565988,-4.206517170873263,-4.229070364180539,-4.2516235574878145,-4.274176750795091,-4.296729944102366,-4.319283137409642,-4.341836330716918
-4.046438292504796,-4.069194884983628,-4.091951477462461,-4.114708069941293,-4.1374646624201254,-4.160221254898958,-4.18297784737779,-4.205734439856623,-4.228491032335455,-4.251247624814288
-3.964363105710759,-3.9877558050160036,-4.011148504321247,-4.0345412036264925,-4.057933902931737,-4.081326602236981,-4.104719301542225,-4.128112000847469,-4.151504700152714,-4.174897399457958
-3.8599497752827596,-3.8831455667881927,-3.906341358293626,-3.929537149799059,-3.9527329413044927,-3.9759287328099258,-3.9991245243153593,-4.022320315820792,-4.045516107326225,-4.068711898831659
-3.7682323049648843,-3.7918322064847345,-3.815432108004585,-3.839032009524436,-3.862631911044286,-3.886231812564137,-3.909831714083987,-3.933431615603838,-3.9570315171236885,-3.9806314186435388
-3.65595603113311,-3.6791102659240025,-3.7022645007148953,-3.7254187355057877,-3.74857297029668,-3.7717272050875725,-3.7948814398784654,-3.818035674669358,-3.84118990946025,-3.8643441442511426
-3.553191039725133,-3.5765843415801317,-3.5999776434351305,-3.6233709452901293,-3.6467642471451285,-3.6701575490001273,-3.693550850855126,-3.716944152710125,-3.7403374545651236,-3.7637307564201223
-3.4363325568354637,-3.4592463231656136,-3.482160089495764,-3.5050738558259145,-3.5279876221560644,-3.550901388486215,-3.5738151548163652,-3.596728921146515,-3.6196426874766656,-3.642556453806816
-3.3233738528022334,-3.346013745553419,-3.368653638304605,-3.3912935310557906,-3.413933423806976,-3.4365733165581616,-3.4592132093093473,-3.481853102060533,-3.5044929948117187,-3.5271328875629044
-3.1855067437943005,-3.207105488209804,-3.2287042326253075,-3.250302977040811,-3.2719017214563144,-3.293500465871818,-3.3150992102873214,-3.336697954702825,-3.3582966991183283,-3.3798954435338318
-3.067304709824031,-3.0886324447193734,-3.109960179614716,-3.1312879145100587,-3.1526156494054014,-3.1739433843007436,-3.1952711191960863,-3.216598854091429,-3.237926588986771,-3.259254323882114
-2.9404385942026012,-2.961014689021109,-2.9815907838396174,-3.0021668786581257,-3.022742973476634,-3.043319068295142,-3.06389516311365,-3.0844712579321585,-3.105047352750667,-3.1256234475691747
-2.815326862539783,-2.835396178637509,-2.8554654947352347,-2.875534810832961,-2.8956041269306865,-2.915673443028412,-2.9357427591261382,-2.955812075223864,-2.97588139132159,-2.9959507074193157
-2.69090576853588,-2.7102812506671126,-2.7296567327983445,-2.7490322149295765,-2.768407697060809,-2.787783179192041,-2.807158661323273,-2.826534143454505,-2.8459096255857372,-2.865285107716969
-2.5614918225048884,-2.5797729151301785,-2.5980540077554686,-2.616335100380759,-2.634616193006049,-2.6528972856313393,-2.6711783782566294,-2.6894594708819195,-2.7077405635072096,-2.7260216561324997
-2.435579696887493,-2.453219505389563,-2.4708593138916326,-2.4884991223937023,-2.506138930895772,-2.5237787393978413,-2.541418547899911,-2.5590583564019806,-2.5766981649040503,-2.59433797340612
-2.313503343432714,-2.330428014290404,-2.347352685148094,-2.3642773560057844,-2.3812020268634746,-2.3981266977211644,-2.4150513685788546,-2.431976039436545,-2.448900710294235,-2.465825381151925
-2.1859077548249184,-2.201756109539166,-2.2176044642534136,-2.2334528189676615,-2.249301173681909,-2.2651495283961567,-2.2809978831104045,-2.296846237824652,-2.3126945925388998,-2.3285429472531476
-2.0606062374810588,-2.0755462120319215,-2.0904861865827837,-2.105426161133646,-2.1203661356845087,-2.135306110235371,-2.1502460847862332,-2.165186059337096,-2.1801260338879582,-2.195066008438821
-1.9417396436095764,-1.9557926121666425,-1.9698455807237085,-1.9838985492807744,-1.9979515178378404,-2.0120044863949067,-2.0260574549519723,-2.0401104235090384,-2.0541633920661044,-2.0682163606231705
-1.8213796446418808,-1.8344713705679663,-1.8475630964940517,-1.8606548224201371,-1.8737465483462226,-1.886838274272308,-1.8999300001983934,-1.9130217261244788,-1.9261134520505643,-1.9392051779766497
-1.7060609926257317,-1.7181166952358455,-1.7301723978459596,-1.7422281004560736,-1.7542838030661876,-1.7663395056763014,-1.7783952082864154,-1.7904509108965294,-1.8025066135066434,-1.8145623161167572
-1.5975918970459284,-1.6088771000430975,-1.6201623030402665,-1.6314475060374356,-1.6427327090346047,-1.6540179120317737,-1.665303115028943,-1.676588318026112,-1.6878735210232811,-1.6991587240204502
-1.4955255835999859,-1.5063383858526973,-1.5171511881054085,-1.52796399035812,-1.5387767926108313,-1.5495895948635428,-1.5604023971162542,-1.5712151993689654,-1.5820280016216768,-1.5928408038743882
-1.3859437471167897,-1.3954640414627641,-1.4049843358087386,-1.4145046301547133,-1.4240249245006877,-1.4335452188466622,-1.4430655131926367,-1.452585807538611,-1.4621061018845856,-1.47162639623056
-1.2902702703149558,-1.2989773457674645,-1.307684421219973,-1.3163914966724817,-1.3250985721249902,-1.3338056475774989,-1.3425127230300073,-1.351219798482516,-1.3599268739350245,-1.368633949387533
-1.200464063984741,-1.2083578174687288,-1.2162515709527169,-1.2241453244367047,-1.2320390779206927,-1.2399328314046805,-1.2478265848886685,-1.2557203383726563,-1.2636140918566443,-1.271507845340632
-1.0983793438758183,-1.1044816465226426,-1.1105839491694667,-1.116686251816291,-1.122788554463115,-1.1288908571099394,-1.1349931597567635,-1.1410954624035878,-1.147197765050412,-1.1533000676972363
-1.036300673910551,-1.0420409758563671,-1.047781277802183,-1.053521579747999,-1.0592618816938153,-1.0650021836396313,-1.0707424855854473,-1.0764827875312635,-1.0822230894770795,-1.0879633914228954
-0.8602000362961066,-0.867097213678516,-0.8739943910609252,-0.8808915684433345,-0.8877887458257437,-0.894685923208153,-0.9015831005905623,-0.9084802779729716,-0.9153774553553808,-0.9222746327377902
